age,gender,competition_level,vo2max,running_history,resting_hr,weekly_distance,monthly_distance,long_run_pace,target_time_seconds,distance_km,target_pace,vdot
24.0,0,1.0,78.0,1,38,30,130,225,0.0,0.0,0.0,0.0
24.0,0,1.0,76.8,1,38,30,130,227,0.0,0.0,0.0,0.0
25.0,0,1.0,75.6,1,39,30,130,229,0.0,0.0,0.0,0.0
25.0,0,1.0,74.5,1,39,30,130,231,0.0,0.0,0.0,0.0
25.0,0,1.0,73.4,1,40,30,130,233,0.0,0.0,0.0,0.0
26.0,0,1.0,72.3,1,40,30,130,235,0.0,0.0,0.0,0.0
26.0,0,1.0,71.2,1,40,30,130,237,0.0,0.0,0.0,0.0
26.0,0,1.0,70.2,1,41,30,130,239,0.0,0.0,0.0,0.0
27.0,0,1.0,69.2,1,41,30,130,241,0.0,0.0,0.0,0.0
27.0,0,1.0,68.2,1,41,30,130,243,0.0,0.0,0.0,0.0
27.0,0,1.0,67.2,1,42,30,130,245,0.0,0.0,0.0,0.0
28.0,0,1.0,66.3,1,42,30,130,247,0.0,0.0,0.0,0.0
28.0,0,1.0,65.4,1,42,30,130,249,0.0,0.0,0.0,0.0
28.0,0,1.0,64.5,1,43,30,130,251,0.0,0.0,0.0,0.0
29.0,0,1.0,63.6,1,43,30,130,253,0.0,0.0,0.0,0.0
29.0,0,1.0,62.7,1,43,30,130,255,0.0,0.0,0.0,0.0
29.0,0,1.0,61.9,1,44,30,130,257,0.0,0.0,0.0,0.0
30.0,0,1.0,61.1,1,44,96,417,259,0.0,0.0,0.0,0.0
30.0,0,1.0,60.3,1,44,94,408,261,0.0,0.0,0.0,0.0
30.0,0,1.0,59.5,1,45,92,400,263,0.0,0.0,0.0,0.0
31.0,0,1.0,59.1,1,45,91,395,264,0.0,0.0,0.0,0.0
31.0,0,1.0,58.3,1,45,89,387,266,0.0,0.0,0.0,0.0
31.0,0,1.0,57.5,1,46,87,378,268,0.0,0.0,0.0,0.0
32.0,0,1.0,56.8,1,46,85,369,270,0.0,0.0,0.0,0.0
32.0,0,1.0,56.0,1,46,83,361,272,0.0,0.0,0.0,0.0
32.0,0,1.0,55.3,1,47,81,352,274,0.0,0.0,0.0,0.0
33.0,0,1.0,54.6,1,47,79,343,276,0.0,0.0,0.0,0.0
33.0,0,1.0,53.9,1,47,77,334,278,0.0,0.0,0.0,0.0
33.0,0,1.0,53.2,1,48,75,326,280,0.0,0.0,0.0,0.0
34.0,0,1.0,52.5,1,48,73,317,282,0.0,0.0,0.0,0.0
34.0,0,1.0,51.8,1,48,71,308,284,0.0,0.0,0.0,0.0
34.0,0,1.0,51.1,1,49,69,300,286,0.0,0.0,0.0,0.0
35.0,0,1.0,50.5,3,49,67,291,288,0.0,0.0,0.0,0.0
35.0,0,1.0,49.8,3,49,66,287,290,0.0,0.0,0.0,0.0
35.0,0,1.0,49.2,3,50,65,282,292,0.0,0.0,0.0,0.0
36.0,0,1.0,48.6,3,50,64,278,294,0.0,0.0,0.0,0.0
36.0,0,1.0,48.0,3,50,63,274,296,0.0,0.0,0.0,0.0
36.0,0,1.0,47.4,3,51,62,269,298,0.0,0.0,0.0,0.0
37.0,0,1.0,46.8,3,51,61,265,300,0.0,0.0,0.0,0.0
37.0,0,1.0,46.2,3,51,60,261,302,0.0,0.0,0.0,0.0
37.0,0,1.0,45.7,2,52,59,256,304,0.0,0.0,0.0,0.0
38.0,0,1.0,45.1,2,52,58,252,306,0.0,0.0,0.0,0.0
38.0,0,1.0,44.5,2,52,57,248,308,0.0,0.0,0.0,0.0
38.0,0,1.0,44.0,2,53,56,243,310,0.0,0.0,0.0,0.0
39.0,0,1.0,43.5,2,53,55,239,312,0.0,0.0,0.0,0.0
39.0,0,1.0,42.9,2,53,54,235,314,0.0,0.0,0.0,0.0
39.0,0,1.0,42.4,2,54,53,230,316,0.0,0.0,0.0,0.0
40.0,0,1.0,41.9,2,54,52,226,318,0.0,0.0,0.0,0.0
40.0,0,1.0,41.4,2,54,51,221,320,0.0,0.0,0.0,0.0
40.0,0,1.0,40.9,2,55,50,217,322,0.0,0.0,0.0,0.0
41.0,0,1.0,40.4,2,55,49,213,324,0.0,0.0,0.0,0.0
41.0,0,1.0,39.9,2,55,48,208,326,0.0,0.0,0.0,0.0
41.0,0,1.0,39.5,2,56,47,204,328,0.0,0.0,0.0,0.0
42.0,0,1.0,39.0,2,56,46,200,330,0.0,0.0,0.0,0.0
42.0,0,1.0,38.5,2,56,45,195,332,0.0,0.0,0.0,0.0
42.0,0,1.0,38.1,2,57,44,191,334,0.0,0.0,0.0,0.0
43.0,0,1.0,37.6,1,57,43,187,336,0.0,0.0,0.0,0.0
43.0,0,1.0,37.2,1,57,42,182,338,0.0,0.0,0.0,0.0
43.0,0,1.0,36.8,1,58,41,178,340,0.0,0.0,0.0,0.0
44.0,0,1.0,36.3,1,58,40,174,342,0.0,0.0,0.0,0.0
44.0,0,1.0,35.9,1,58,39,169,344,0.0,0.0,0.0,0.0
44.0,0,1.0,35.5,1,59,38,165,346,0.0,0.0,0.0,0.0
45.0,0,1.0,35.1,1,59,37,161,348,0.0,0.0,0.0,0.0
45.0,0,1.0,34.7,1,59,36,156,350,0.0,0.0,0.0,0.0
45.0,0,1.0,34.3,1,60,35,152,352,0.0,0.0,0.0,0.0
46.0,0,1.0,33.9,1,60,34,148,354,0.0,0.0,0.0,0.0
46.0,0,1.0,33.5,1,60,33,143,356,0.0,0.0,0.0,0.0
46.0,0,1.0,33.1,1,61,32,139,358,0.0,0.0,0.0,0.0
47.0,0,1.0,32.7,1,61,31,135,360,0.0,0.0,0.0,0.0
47.0,0,1.0,32.4,1,61,30,130,362,0.0,0.0,0.0,0.0
47.0,0,1.0,32.0,1,62,30,130,365,0.0,0.0,0.0,0.0
48.0,0,1.0,31.6,1,62,30,130,367,0.0,0.0,0.0,0.0
48.0,0,1.0,31.2,1,62,30,130,369,0.0,0.0,0.0,0.0
48.0,0,1.0,30.8,1,63,30,130,371,0.0,0.0,0.0,0.0
49.0,0,1.0,30.5,1,63,30,130,373,0.0,0.0,0.0,0.0
49.0,0,1.0,30.1,1,63,30,130,375,0.0,0.0,0.0,0.0
