Target_Time_sec,Pace_sec_per_km,Weekly_KM,Monthly_KM,Tempo_Pace_sec_per_km,Long_Run_Max_KM,Long_Run_Pace_sec_per_km,Age,Gender,Competition_Level,VO2max_est,Training_Frequency_days,Running_History_years,Strength_Training_freq_weekly,Resting_Heart_Rate_bpm,Int_400m_Pace_sec,Int_400m_Rest_sec,Int_800m_Pace_sec,Int_800m_Rest_sec,Int_1000m_Pace_sec,Int_1000m_Rest_sec,Int_1200m_Pace_sec,Int_1200m_Rest_sec,Int_2000m_Pace_sec,Int_2000m_Rest_sec,Int_3000m_Pace_sec,Int_3000m_Rest_sec,Int_4000m_Pace_sec,Int_4000m_Rest_sec
1530,153,130,565,178,32,225,24,1,1,78.0,6,12,3,38,68,120,140,180,178,200,216,240,364,300,555,360,748,420
1542,154,128,556,180,32,227,24,1,1,76.8,6,12,3,38,69,120,142,180,180,200,219,240,368,300,561,360,759,420
1554,155,126,547,182,31,229,25,1,1,75.6,6,11,3,39,70,120,144,180,182,200,221,240,372,300,567,360,770,420
1606,157,124,539,183,31,231,25,1,1,74.5,6,11,3,39,71,120,146,180,184,200,224,240,376,300,573,360,781,420
1618,158,122,530,185,30,233,25,1,1,73.4,6,11,3,40,72,120,148,180,186,200,226,240,380,300,579,360,792,420
1630,159,120,521,187,30,235,26,1,1,72.3,6,10,3,40,73,120,150,180,188,200,229,240,384,300,585,360,803,420
1642,160,118,513,189,30,237,26,1,1,71.2,6,10,3,40,74,120,152,180,190,200,231,240,388,300,591,360,814,420
1654,161,116,504,190,29,239,26,1,1,70.2,6,10,3,41,75,120,154,180,192,200,234,240,392,300,597,360,825,420
1666,163,114,495,192,29,241,27,1,1,69.2,6,9,3,41,76,120,156,180,194,200,236,240,396,300,603,360,836,420
1678,164,112,487,194,28,243,27,1,1,68.2,6,9,3,41,77,120,158,180,196,200,239,240,400,300,609,360,847,420
1690,165,110,478,196,28,245,27,1,1,67.2,6,9,2,42,78,120,160,180,198,200,241,240,404,300,615,360,858,420
1702,166,108,469,197,28,247,28,1,1,66.3,6,8,2,42,79,120,162,180,200,200,244,240,408,300,621,360,869,420
1714,167,106,460,199,27,249,28,1,1,65.4,6,8,2,42,80,120,164,180,202,200,246,240,412,300,627,360,880,420
1726,169,104,452,201,27,251,28,1,1,64.5,6,8,2,43,81,120,166,180,204,200,249,240,416,300,633,360,891,420
1738,170,102,443,203,26,253,29,1,1,63.6,6,7,2,43,82,120,168,180,206,200,251,240,420,300,639,360,902,420
1750,171,100,434,205,26,255,29,1,1,62.7,6,7,2,43,83,120,170,180,208,200,254,240,424,300,645,360,913,420
1762,172,98,426,206,26,257,29,1,1,61.9,6,7,2,44,84,120,172,180,210,200,256,240,428,300,651,360,924,420
1774,173,96,417,208,25,259,30,1,1,61.1,6,6,2,44,85,120,174,180,212,200,259,240,432,300,657,360,935,420
1786,175,94,408,210,25,261,30,1,1,60.3,6,6,2,44,86,120,176,180,214,200,261,240,436,300,663,360,946,420
1798,176,92,400,212,25,263,30,1,2,59.5,5,6,2,45,87,120,178,180,216,200,264,240,440,300,669,360,957,420
1806,176,91,395,213,24,264,31,1,2,59.1,5,6,2,45,88,120,179,180,217,200,265,240,442,300,672,360,963,420
1818,177,89,387,215,24,266,31,1,2,58.3,5,6,2,45,89,120,181,180,219,200,268,240,446,300,678,360,974,420
1830,178,87,378,217,24,268,31,1,2,57.5,5,5,2,46,90,120,183,180,221,200,270,240,450,300,684,360,985,420
1842,180,85,369,219,23,270,32,1,2,56.8,5,5,2,46,91,120,185,180,223,200,273,240,454,300,690,360,996,420
1854,181,83,361,221,23,272,32,1,2,56.0,5,5,2,46,92,120,187,180,225,200,275,240,458,300,696,360,1007,420
1866,182,81,352,223,23,274,32,1,2,55.3,5,5,2,47,93,120,189,180,227,200,278,240,462,300,702,360,1018,420
