3000m_Time_Seconds,Weekly_Mileage_km,Monthly_Mileage_km,Tempo_Run_Pace_per_km_seconds,Long_Run_Max_Distance_km,Long_Run_Pace_per_km_seconds,Estimated_Age,Gender_Archetype,Competition_Level,Estimated_VO2max,Training_Frequency_days_per_week,Running_Experience_years,Strength_Training_Frequency_days_per_week,Resting_Heart_Rate_bpm,Rep_200m_x10_avg_time_seconds,Rep_200m_x10_rest_time_seconds,Interval_400m_x10_avg_time_seconds,Interval_400m_x10_rest_time_seconds,Interval_600m_x7_avg_time_seconds,Interval_600m_x7_rest_time_seconds,Interval_800m_x6_avg_time_seconds,Interval_800m_x6_rest_time_seconds,Interval_1000m_x5_avg_time_seconds,Interval_1000m_x5_rest_time_seconds,Interval_1200m_x4_avg_time_seconds,Interval_1200m_x4_rest_time_seconds
450,160,688,181,32,217,24,M,Elite,82.6,7,10,3,38,29,180,62,60,95,90,128,120,162,150,196,180
458,152,654,184,30,221,24,M,Elite,80.5,7,10,3,39,30,180,63,65,97,95,131,125,165,155,200,185
466,145,624,187,29,225,25,M,Elite,78.5,7,9,2,40,31,180,65,65,100,100,134,130,169,160,205,190
474,138,593,190,28,229,25,M,Collegiate,76.6,6,8,2,41,32,180,67,70,102,100,138,135,174,165,210,195
482,131,563,194,26,233,22,M,Collegiate,74.8,6,8,2,42,33,180,69,70,105,105,142,140,179,170,216,200
490,125,538,197,25,237,22,M,Collegiate,73.1,6,7,2,43,34,180,71,70,108,110,146,145,184,175,222,210
498,119,512,200,24,241,21,M,Collegiate,71.5,6,7,2,44,35,180,73,75,111,110,150,150,189,180,228,215
506,114,490,204,23,245,21,M,Collegiate,69.9,6,6,2,45,36,180,75,75,114,115,154,150,194,185,234,220
514,109,469,207,22,249,20,M,Collegiate,68.4,6,6,2,46,37,180,77,80,117,115,158,155,199,190,241,225
522,104,447,210,21,253,26,M,Advanced,67.0,6,8,2,47,38,150,79,80,120,120,162,160,204,195,246,230
530,99,426,214,20,258,27,M,Advanced,65.6,5,8,2,48,39,150,81,80,123,125,166,165,209,200,253,235
538,95,409,217,19,262,28,M,Advanced,64.3,5,7,2,49,40,150,83,85,126,125,170,170,214,205,259,240
546,91,391,221,18,266,29,M,Advanced,63.1,5,7,1,49,41,150,85,85,129,130,174,170,220,210,265,245
554,87,374,224,17,271,30,M,Advanced,61.9,5,6,1,50,42,150,87,90,132,130,178,175,225,215,272,250
562,83,357,228,17,275,32,M,Advanced,60.7,5,6,1,51,43,150,89,90,135,135,182,180,230,220,278,255
