Target_Time,VDOT,Weekly_Mileage_km,Monthly_Mileage_km,Tempo_Run_15-20km_pace_sec_per_km,Long_Run_Max_Dist_km,Long_Run_Pace_sec_per_km,Age,Gender_1M_2F,Competition_Level_1-5,VO2max,Running_History_Years,Strength_Training_Freq_per_week,Resting_Heart_Rate,Interval_1000m_x8-10_avg_time_sec,Interval_1000m_x8-10_rest_time_sec,Interval_1200m_x6-8_avg_time_sec,Interval_1200m_x6-8_rest_time_sec,Interval_1600m_x5-6_avg_time_sec,Interval_1600m_x5-6_rest_time_sec,Interval_2000m_x4-5_avg_time_sec,Interval_2000m_x4-5_rest_time_sec,Interval_3000m_x3-4_avg_time_sec,Interval_3000m_x3-4_rest_time_sec,Interval_5000m_x2_avg_time_sec,Interval_5000m_x2_rest_time_sec,Test_Run_8000m_time_sec
1:00:00,82.8,138,550,178,35,205,28,1,5,85,15,3,38,160,150,192,180,256,240,320,300,490,300,835,480,1392
1:02:00,79.8,132,528,183,34,211,28,1,5,82,14,3,39,165,155,198,185,264,250,330,310,505,300,860,480,1436
1:04:00,77.0,126,504,188,33,217,29,1,5,79,13,3,40,170,160,204,190,272,255,340,320,521,300,886,480,1482
1:06:00,74.3,120,480,194,32,223,29,1,5,76,12,3,41,175,165,210,195,280,265,350,330,537,300,913,480,1530
1:08:00,71.7,114,456,200,31,229,30,1,5,74,11,2,42,180,170,216,200,288,270,360,340,554,330,942,540,1580
1:10:00,69.3,108,432,206,30,236,30,1,5,71,10,2,43,186,175,223,210,298,280,372,350,571,330,970,540,1632
1:12:00,67.0,103,412,212,29,242,31,1,4,69,9,2,44,191,180,229,215,306,290,382,360,588,330,999,540,1686
1:14:00,64.8,98,392,218,28,249,31,1,4,67,9,2,45,197,185,236,220,315,300,394,370,606,360,1029,600,1742
1:16:00,62.7,93,372,225,27,256,32,1,4,65,8,2,46,203,190,244,230,325,310,406,380,625,360,1062,600,1800
1:18:00,60.7,88,352,232,26,263,32,1,4,63,8,2,47,209,195,251,235,334,315,418,395,644,360,1095,600,1860
1:20:00,58.8,83,332,239,25,271,33,1,4,61,7,2,48,215,205,258,240,344,325,430,405,664,390,1129,660,1922
